/* voco_main_white_mobile */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: center;
padding: 0px 30px;
gap: 100px;

position: relative;
width: 390px;
height: 1238px;

background: #FFFFFF;
border-radius: 0px;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 295px;
height: 924px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* voco */

width: 295px;
height: 215px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* o */

position: absolute;
width: 100px;
height: 100px;
left: 155px;
top: 259.5px;

transform: rotate(90deg);


/* Ellipse 3 */

position: absolute;
width: 100px;
height: 100px;
left: 155px;
top: 259.5px;

background: #000000;
transform: rotate(90deg);


/* Rectangle 5 */

position: absolute;
width: 25px;
height: 50px;
left: 180px;
top: 309.5px;

background: #000000;
transform: rotate(90deg);


/* c */

position: absolute;
width: 100px;
height: 100px;
left: 40px;
top: 259.5px;



/* Ellipse 2 */

position: absolute;
width: 100px;
height: 100px;
left: 40px;
top: 259.5px;

background: #000000;


/* o */

position: absolute;
width: 100px;
height: 100px;
left: 155px;
top: 144.5px;

transform: rotate(90deg);


/* Ellipse 1 */

position: absolute;
width: 100px;
height: 100px;
left: 155px;
top: 144.5px;

background: #000000;
transform: rotate(90deg);


/* Rectangle 4 */

position: absolute;
width: 25px;
height: 50px;
left: 180px;
top: 194.5px;

background: #000000;
transform: rotate(90deg);


/* v */

position: absolute;
width: 140px;
height: 100px;
left: 0px;
top: 144.5px;



/* Vector 3 */

position: absolute;
width: 100px;
height: 100px;
left: 40px;
top: 144.5px;

background: #000000;


/* Rectangle 10 */

position: absolute;
width: 20px;
height: 25px;
left: 40px;
top: 144.5px;

background: #000000;


/* Rectangle 11 */

position: absolute;
width: 20px;
height: 25px;
left: 50px;
top: 169.5px;

background: #000000;


/* Rectangle 12 */

position: absolute;
width: 20px;
height: 25px;
left: 60px;
top: 194.5px;

background: #000000;


/* Rectangle 13 */

position: absolute;
width: 20px;
height: 25px;
left: 70px;
top: 219.5px;

background: #000000;


/* Rectangle 14 */

position: absolute;
width: 10px;
height: 25px;
left: 20px;
top: 144.5px;

background: #0077FF;


/* Rectangle 15 */

position: absolute;
width: 10px;
height: 25px;
left: 30px;
top: 169.5px;

background: #0077FF;


/* Rectangle 16 */

position: absolute;
width: 10px;
height: 25px;
left: 50px;
top: 219.5px;

background: #0077FF;


/* Rectangle 17 */

position: absolute;
width: 10px;
height: 25px;
left: 40px;
top: 194.5px;

background: #0077FF;


/* Rectangle 18 */

position: absolute;
width: 10px;
height: 25px;
left: 10px;
top: 144.5px;

background: #00FF00;


/* Rectangle 19 */

position: absolute;
width: 10px;
height: 25px;
left: 20px;
top: 169.5px;

background: #00FF00;


/* Rectangle 20 */

position: absolute;
width: 10px;
height: 25px;
left: 30px;
top: 194.5px;

background: #00FF00;


/* Rectangle 21 */

position: absolute;
width: 10px;
height: 25px;
left: 40px;
top: 219.5px;

background: #00FF00;


/* Rectangle 30 */

